CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
00006037000127,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,2025,1,5362444.0
00006037000127,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,2025,2,4730002.0
00006037000127,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,2025,3,126801594.0
00012698000165,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2025,1,7851127.0
00012698000165,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2025,2,7142542.0
00012698000165,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2025,3,6487432.0
00034259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,2025,1,2612966.0
00034259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,2025,2,6026188.0
00034259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,2025,3,1597914.0
00103956000119,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,23741749.0
00103956000119,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,16721433.0
00103956000119,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,34892528.0
00111826000128,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,3814436.0
00111826000128,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,76849119.0
00111826000128,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,8634118.0
00147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,2025,1,3250898.0
00147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,2025,2,6882973.0
00147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,2025,3,704035.0
00172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,2025,1,294868.0
00172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,2025,2,214803.0
00172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,2025,3,3531607.0
00200720000109,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),2025,1,87919.0
00200720000109,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),2025,2,220785.0
00200720000109,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),2025,3,165950.0
00262338000111,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,2025,1,732085.0
00262338000111,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,2025,2,723860.0
00262338000111,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,2025,3,1721143.0
00299149000113,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,2025,1,38447404.0
