Razao_Social,UF,total_despesas,media_trimestral,desvio_padrao
BRADESCO SAÃDE S.A.,RJ,119580634026.0,39860211342.0,13543336003.488115
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,17561537299.0,5853845766.333333,5671128592.508168
H.B. SAÃDE S/A.,SP,14532841930.0,4844280643.333333,506113870.6549046
CENTRO CLÃNICO GAÃCHO LTDA,CE,7281479778.0,2427159926.0,74290126.74892308
FUNDAÃÃO SÃO FRANCISCO XAVIER,MG,6117216886.0,2039072295.3333333,148315116.48165253
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,SP,5397978724.0,1799326241.3333333,1308410194.3833022
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,5363237900.0,1787745966.6666667,1353401669.0614185
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,5286247677.0,1762082559.0,2022361188.4365118
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,4863739568.0,1621246522.6666667,415965424.566621
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,PR,4609599631.0,1536533210.3333333,679489700.6052471
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,4476125433.0,1492041811.0,1818478646.2449436
ALICE OPERADORA LTDA.,SP,4440489233.0,1480163077.6666667,1182712241.575309
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,4019205035.0,1339735011.6666667,630556461.1519941
HUMANA SAÃDE LTDA.,PR,3919645014.0,1306548338.0,73904865.28159228
SAMI ASSISTÃNCIA MÃDICA LTDA,SP,3847496258.0,1282498752.6666667,13092806.226175874
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,SP,3843389296.0,1281129765.3333333,35455589.96452557
FUNDAÃÃO SAÃDE ITAÃ,MG,3645674218.0,1215224739.3333333,1235212671.058391
PORTO SEGURO - SEGURO SAÃDE S/A,SP,3571884772.0,1190628257.3333333,1515408969.167777
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,GO,3501269720.0,1167089906.6666667,801647757.5469719
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,3461468489.0,1153822829.6666667,98832861.81343345
OMINT SERVIÃOS DE SAÃDE S.A.,SP,3158483391.0,1052827797.0,819180733.4646235
GEAP AUTOGESTÃO EM SAÃDE,DF,2951274047.0,983758015.6666666,75201063.52674346
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,2931115569.0,977038523.0,31523369.990106817
BIO SAÃDE SERVIÃOS MÃDICOS LTDA,SP,2899859896.0,966619965.3333334,2618142.669249018
CENTRO TRASMONTANO DE SAO PAULO,SP,2854272083.0,951424027.6666666,336800012.9756684
IBBCA 2008 GESTÃO EM SAÃDE LTDA,RJ,2839970419.0,946656806.3333334,34037109.327166766
FUNDAÃÃO CESP,SP,2586102223.0,862034074.3333334,733973405.1996018
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,RS,2519881425.0,839960475.0,57697088.629716516
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,2179113189.0,726371063.0,505824359.8575458
SUL AMERICA COMPANHIA DE SEGURO SAÃDE,RJ,2024365908.0,674788636.0,726090659.2992854
UNIMED SAÃDE E ODONTO S.A,SP,1708613913.0,569537971.0,14287067.083506782
GAMA SAUDE LTDA.,SP,1686870646.0,562290215.3333334,997835413.126732
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,DF,1640587038.0,546862346.0,797217556.3024478
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,CE,1593905215.0,531301738.3333333,124380486.95675462
HUMANA SAÃDE NORDESTE LTDA. ,PI,1558089185.0,519363061.6666667,402405554.11456853
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,BA,1515586260.0,505195420.0,79403276.39160132
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,1508814642.0,502938214.0,442942680.93284273
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,SP,1486277768.0,495425922.6666667,719422.892532854
LIFE EMPRESARIAL SAÃDE LTDA.,SP,1448907943.0,482969314.3333333,18531767.626439806
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,SC,1445882390.0,481960796.6666667,269742537.1048221
BIOVIDA SAÃDE LTDA.,SP,1440929747.0,480309915.6666667,1108717.7239718477
SAMEL PLANO DE SAÃDE LTDA,AM,1406612586.0,468870862.0,30681948.775767945
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,SP,1384883768.0,461627922.6666667,505028974.3949125
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,1342973704.0,447657901.3333333,363483743.3605748
PLANO HOSPITAL SAMARITANO LTDA,SP,1322270023.0,440756674.3333333,20795103.62524299
SÃO LUCAS SAÃDE S/A,SP,1246308959.0,415436319.6666667,25753399.13964385
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,DF,1220701400.0,406900466.6666667,9086701.155078901
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,1190510711.0,396836903.6666667,110841657.06534752
FUNDACAO LEONOR DE BARROS CAMARGO,SP,1165003995.0,388334665.0,653763471.6079186
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,1143233883.0,381077961.0,44390464.10780082
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,DF,1134594704.0,378198234.6666667,502774230.2092085
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,MT,1102257293.0,367419097.6666667,515802695.6833246
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,SP,1063298348.0,354432782.6666667,88755118.54470469
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,SP,1046148916.0,348716305.3333333,318258267.53901666
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,RJ,1024882093.0,341627364.3333333,19991211.811492436
ITAUSEG SAÃDE S.A.,SP,1013297593.0,337765864.3333333,377128729.50683385
METLIFE PLANOS ODONTOLÃGICOS LTDA.,SP,991444682.0,330481560.6666667,56041904.9901645
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,MT,979072892.0,326357630.6666667,295238002.06372505
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,MG,943687783.0,471843891.5,312900419.55011207
PLENA SAÃDE S.A.,SP,935803628.0,311934542.6666667,72096847.43547939
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,879924600.0,293308200.0,91516900.76785503
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,810251152.0,270083717.3333333,494001773.21850926
CABERJ INTEGRAL SAÃDE S.A,RJ,806565357.0,268855119.0,92402827.88163386
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,799091464.0,266363821.33333334,19224595.617660787
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,777020104.0,259006701.33333334,127883952.29264903
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,771876251.0,257292083.66666666,14361879.868896073
UNIMED SEGUROS SAÃDE S/A,SP,757539904.0,252513301.33333334,179050071.51323813
UNIÃO MÃDICA PLANOS DE SAÃDE S/A,BA,755911533.0,251970511.0,19455178.61515265
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,SP,732803025.0,244267675.0,419198366.8904123
